BinomialReptileDatabase,Sex,Family,HigherTaxonomy,SSM,SSBF,bf_plus_se,bm_plus_se,svl_plus_se,hl_plus_se,hw_plus_se,hh_plus_se,ljl_plus_se,MainBiogeographicRealm,Lifestyle,MieriDiet,MetzgerHerrelDiet,CooperDiet,PercentPlantMatterEaten
Anolis heterodermus,M,Dactyloidae,Iguania,6,6,19.217900473806477,NA,72.96891067895082,21.566042504077238,10.902928563989645,9.671505944322115,20.914392845984466,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Ablepharus kitaibelii,M,Scincidae,Scincoidea,6,6,0.4553197264742181,1.0708248290463864,42.527321409974114,6.871876696518015,3.905732140997411,2.777567175188134,6.254351183657175,Paleartic,Terrestrial,Carnivorous,NA,NA,NA
Acanthodactylus pardalis,M,Lacertidae,Lacertoidea,5,5,5.213049516849971,NA,59.80498447189992,14.578885438199984,9.678885438199984,8.278885438199984,NA,Paleartic,Terrestrial,Carnivorous,Carnivorous,NA,NA
Anolis allisoni,M,Dactyloidae,Iguania,9,9,5.963333333333333,NA,71.19000000000001,24.970000000000002,14.899999999999999,8.01,23.85,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis angusticeps,M,Dactyloidae,Iguania,57,57,1.8263630184140982,NA,43.79834762399128,13.638347623991285,6.32232122106248,4.72232122106248,13.95232122106248,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis aquaticus,M,Dactyloidae,Iguania,10,10,15,NA,61.92,15.94,8.68,7.12,16.2,Neotropic,Semi-Aquatic,Carnivorous,NA,NA,NA
Anolis auratus,M,Dactyloidae,Iguania,23,23,2.250086918747396,NA,43.978731710925565,11.898427495309678,5.990469180076551,4.870043459373698,11.744682927731391,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis bahorucoensis,M,Dactyloidae,Iguania,30,30,2.472285018219801,NA,39.12456624857712,13.393611797427015,6.519960313710313,5.339960313710313,13.703611797427016,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis baracoae,M,Dactyloidae,Iguania,2,2,24.80317279836453,NA,123.75124891681028,42.41124891681028,14.52124891681028,18.122462120245874,42.43246212024587,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis barahonae,M,Dactyloidae,Iguania,32,32,49.31764348801657,NA,148.13804193693267,44.898041936932664,25.922738636073763,23.132738636073764,45.932738636073765,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis brevirostris,M,Dactyloidae,Iguania,64,64,4.16125,NA,44.807500000000005,13.62375,8.2675,6.029999999999999,13.313749999999999,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis brunneus,M,Dactyloidae,Iguania,53,53,4.787029691038929,NA,61.817964648540986,19.657964648540993,9.277964648540992,6.7679646485409926,21.047964648540994,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis carolinensis,M,Dactyloidae,Iguania,56,56,10.2,NA,63.88,NA,NA,NA,NA,Neartic,Arboreal,Carnivorous,NA,NA,NA
Anolis chloris,M,Dactyloidae,Iguania,4,4,6.45,NA,60.04,16.825000000000003,8.81,6.94,16.79,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis coelestinus,M,Dactyloidae,Iguania,70,70,10.164941548088146,NA,61.79147514702678,19.17788946119878,10.361475147026784,8.071475147026783,19.62788946119878,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis cristatellus,M,Dactyloidae,Iguania,35,35,21.896135307954264,7.4417141168523555,61.18710445700856,15.845650233926788,11.57508282969982,9.230011904171448,18.7245273296443,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Anolis cuvieri,M,Dactyloidae,Iguania,10,10,72.86690748412273,NA,132.16203915431768,42.99203915431767,22.218363709638016,19.388363709638018,42.022039154317675,Neotropic,Arboreal/Terrestrial,Omnivorous,NA,NA,NA
Anolis cybotes,M,Dactyloidae,Iguania,61,61,11.977905646280554,NA,57.69364425591947,20.103644255919473,11.907485362317463,9.71132646871545,19.653644255919474,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis distichus,M,Dactyloidae,Iguania,83,83,2.9470841083861847,NA,47.17222205796598,13.37208076179041,8.692080761790411,6.176834981992783,13.566228898988143,Neotropic,Arboreal,Carnivorous,NA,NA,NA
Anolis equestris,M,Dactyloidae,Iguania,10,10,67.35981519331861,NA,162.38434603498806,50.51431462150465,29.876630629972535,21.651512473537885,51.02756017470803,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis evermanni,M,Dactyloidae,Iguania,60,60,2.8849401617591064,NA,55.09846436160462,16.36459137825841,9.47459137825841,7.06459137825841,17.124591378258412,Neotropic,Arboreal,Carnivorous,NA,Omnivorous,13.5
Anolis frenatus,M,Dactyloidae,Iguania,2,2,38.26429724401522,NA,133.2593347520774,33.4079098064651,19.054076836320746,15.62274169979695,34.789955621107545,Neotropic,Arboreal/Terrestrial,Carnivorous,NA,NA,NA
Anolis garmani,M,Dactyloidae,Iguania,23,23,11.98043459373698,NA,91.48149445897705,26.57523902655534,14.73149445897705,12.03149445897705,27.81523902655534,Neotropic,Arboreal,Omnivorous,NA,NA,NA
Anolis grahami,M,Dactyloidae,Iguania,23,23,5.098601332804471,NA,59.10311042304107,18.003110423041072,10.229365855462783,7.473536143743924,18.84311042304107,Neotropic,Arboreal/Saxicolous,Omnivorous,NA,NA,NA
Anolis gundlachi,M,Dactyloidae,Iguania,28,28,6.993947670438397,NA,64.0078187683835,20.01543974961526,10.59118578920369,8.76063490102892,20.135439749615262,Neotropic,Arboreal,Carnivorous,NA,NA,NA
